Food,Measure,Grams,Calories,Protein,Fat,SatFat,Fiber,Carbs,Category,Id
Lime,x,100.0,29.6,0.7,0.2,0.0,2.9,10.6,x,358
Karbonat,x,100.0,0,0,0,0,0,0,x,359
Bebek patates,x,100.0,92.7,2.5,0.1,0.0,2.2,21.0,x,360
Haslanmis tavuk gogsu,x,100.0,166.2,31.0,3.5,1.0,0.0,0.0,x,361
Koy biberi,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,362
Kirmizi sogan,x,100.0,43.7,1.4,0.2,0.0,1.4,10.1,x,363
Tavuk suyu,x,100.0,6.2,0.6,0.2,0.0,0.0,0.4,x,364
Taze kekik,x,100.0,102.7,5.0,1.2,0.0,13.6,25.1,x,365
Misket limonu rendesi,x,100.0,29.6,0.7,0.2,0.0,2.9,10.6,x,366
Yarim yagli beyaz peynir,x,100.0,264.9,14.2,21.2,15.0,0.0,4.2,x,367
Orta boy kabak,x,100.0,15.4,1.1,0.4,0.1,1.0,2.7,x,368
Toz parmesan peyniri,x,100.0,424.6,28.4,27.3,15.4,0.0,14.0,x,369
Deniz tuzu,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,370
Buyuk boy domates,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,371
Kirmizi lahana tursusu,x,100.0,29.1,1.5,0.1,0.0,2.6,6.9,x,372
Kuru kayisi,x,100.0,236.3,3.5,0.6,0.0,7.5,61.9,x,373
Bostan patlicani,x,100.0,34.7,0.8,0.2,0.0,2.5,8.7,x,374
Sivri biber,x,100.0,245.3,10.5,3.0,1.3,24.8,64.1,x,375
Badem sutu,x,100.0,22.0,0.4,1.0,0.1,0.3,3.2,x,376
Vanilya ozutu,x,100.0,292.9,0.0,0.0,0.0,0.0,12.7,x,377
Taze nane,x,100.0,43.9,3.4,0.7,0.2,6.9,8.3,x,378
Roka,x,100.0,0,0,0,0,0,0,x,379
Dolmalik fistik,x,100.0,0,0,0,0,0,0,x,380
Parmesan peyniri,x,100.0,424.6,28.4,27.3,15.4,0.0,14.0,x,381
Balzamik sirke,x,100.0,0,0,0,0,0,0,x,382
Tuz-karabiber,x,100.0,0,0,0,0,0,0,x,383
Vanilya ozutu,x,100.0,292.9,0.0,0.0,0.0,0.0,12.7,x,384
Dut kurusu,x,100.0,0,0,0,0,0,0,x,385
cig findik,x,100.0,623.8,14.8,61.2,4.5,9.8,16.7,x,386
Yumurta aki,x,100.0,52.5,11.0,0.2,0.0,0.0,0.7,x,387
Yesil elma,x,100.0,50.8,0.3,0.2,0.0,2.4,13.9,x,388
Kirmizi elma,x,100.0,52.6,0.3,0.2,0.0,2.4,13.7,x,389
Kirmizi dolmalik biber,x,100.0,27.7,0.9,0.2,0.0,1.2,6.8,x,390
Kesme seker,x,100.0,376.3,0.0,0.0,0.0,0.0,102.0,x,391
Buyuk boy havuc,x,100.0,34.0,0.8,0.2,0.0,3.0,8.3,x,392
Ayiklanmis enginar,x,100.0,53.7,2.9,0.3,0.1,5.7,11.7,x,393
Taze sikilmis limon suyu,x,100.0,16.5,0.4,0.0,0.0,0.8,5.5,x,394
Karabiber,x,100.0,245.3,10.5,3.0,1.3,24.8,64.1,x,395
Yumurt sarisi,x,100.0,312.7,15.9,27.0,9.6,0.0,3.6,x,396
Iri cekilmis karabiber,x,100.0,253.3,10.4,3.0,1.3,24.9,64.7,x,397
Sari mercimek,x,100.0,112.4,9.1,0.4,0.1,7.9,19.3,x,398
Kirik pirinc,x,100.0,127.4,2.7,0.3,0.1,0.4,28.4,x,399
Koftelik kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,400
Rendelenmis zencefil,x,100.0,78.3,2.0,1.0,0.0,2.0,18.3,x,401
Zerdecal,x,100.0,309.4,9.6,3.4,2.0,22.6,68.0,x,402
Limonun suyu ve kabugu,x,100.0,16.5,0.4,0.0,0.0,0.8,5.5,x,403
Kiyilmis maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.4,6.3,x,404
Kuzu gerdan eti,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,405
Kirmizi tatli toz kirmizi biber,x,100.0,276.7,14.5,13.3,2.2,34.7,53.2,x,406
Toz tarhana,x,100.0,0,0,0,0,0,0,x,407
Yesil mercimek,x,100.0,116.2,8.9,0.4,0.1,8.0,19.7,x,408
Eriste,x,100.0,162.4,5.8,0.9,0.2,1.8,30.3,x,409
Sicak tavuk suyu,x,100.0,6.2,0.6,0.2,0.0,0.0,0.4,x,410
Tereyagi veya sivi yag,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,411
Toz aci biber,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,412
Kuzu paca,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,413
Domates konservesi,x,100.0,18.5,0.9,0.2,0.0,1.2,3.9,x,414
Orta boy havuc,x,100.0,34.0,0.8,0.2,0.0,3.0,8.3,x,415
Zeytinyagi,x,100.0,869.2,0.0,101.2,13.9,0.0,0.0,x,416
Dereotu,x,100.0,44.3,3.0,1.0,0.0,2.0,7.1,x,417
Dogranmis maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.4,6.3,x,418
Az yagli kiyma,x,100.0,278.6,27.2,17.1,6.5,0.0,0.0,x,419
Kelle,x,100.0,0,0,0,0,0,0,x,420
Ayak,x,100.0,0,0,0,0,0,0,x,421
Iskembe,x,100.0,94.1,11.7,4.1,1.4,0.0,2.0,x,422
Kucuk butun tavuk,x,100.0,246.1,27.1,13.4,3.8,0.0,0.0,x,423
Beyaz un,x,100.0,363.2,10.3,1.0,0.2,2.7,75.9,x,424
Aci biber salcasi,x,100.0,11.0,0.4,0.4,0.0,0.2,1.7,x,425
Maydanoz sapi,x,100.0,36.1,2.9,0.8,0.3,3.5,6.2,x,426
Kirmizi pul biber,x,100.0,27.8,0.9,0.2,0.0,1.2,6.8,x,427
Soguk su,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,428
Bal kabagi,x,100.0,20.5,0.7,0.1,0.0,1.1,4.9,x,429
Et suyu,x,100.0,221.2,27.7,12.2,4.4,0.0,0.0,x,430
Tarhun otu,x,100.0,297.1,22.8,7.2,1.7,7.3,50.7,x,431
Etli kirmizi biber,x,100.0,27.8,0.9,0.2,0.0,1.2,6.8,x,432
Kaya tuzu,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,433
Un,x,100.0,0,0,0,0,0,0,x,434
Dondurulmus manti,x,100.0,174.1,9.3,6.8,4.0,1.1,19.4,x,435
Haslanmis bugday,x,100.0,333.4,15.4,1.9,0.3,12.3,69.2,x,436
Haslanmis yesil mercimek,x,100.0,116.2,8.9,0.4,0.1,8.0,19.7,x,437
Et suyu veya tavuk suyu,x,100.0,37.1,2.5,1.2,0.3,0.0,3.5,x,438
Orta boy beyaz lahana,x,100.0,23.4,1.3,0.1,0.0,1.9,5.5,x,439
Sicak tavuk suyu,x,100.0,6.2,0.6,0.2,0.0,0.0,0.4,x,440
Kurutulmus cicek bamya,x,100.0,22.5,1.9,0.2,0.0,2.5,4.6,x,441
Su,x,100.0,0,0,0,0,0,0,x,442
Manti,x,100.0,261.0,7.8,15.5,6.0,1.3,23.5,x,443
Sebze suyu,x,100.0,21.9,0.9,0.3,0.1,0.5,3.8,x,444
Orta boy kirmizi biber,x,100.0,27.8,0.9,0.2,0.0,1.2,6.8,x,445
Orta boy yesil biber,x,100.0,27.5,0.9,0.2,0.0,1.2,6.8,x,446
Ekmek,x,100.0,261.6,8.8,3.4,0.7,2.7,50.2,x,447
Rendelenmis eski kasar peyniri,x,100.0,405.3,22.9,32.7,18.8,0.0,3.2,x,448
Kucuk boy havuc,x,100.0,34.0,0.8,0.2,0.0,3.0,8.3,x,449
Haslanmis kuru fasulye,x,100.0,91.3,4.7,0.4,0.1,4.1,21.3,x,450
Yarma,x,100.0,0,0,0,0,0,0,x,451
Orta boy sogan,x,100.0,44.7,1.4,0.2,0.0,1.4,10.1,x,452
Pilavlik bulgur,x,100.0,84.3,3.1,0.2,0.0,4.6,18.8,x,453
Sumak eksisi,x,100.0,276.8,13.3,14.5,2.6,34.6,49.2,x,454
Rendelenmis domates,x,100.0,18.5,0.9,0.2,0.0,1.2,3.9,x,455
Kiyma,x,100.0,265.1,27.0,17.0,6.5,0.0,0.0,x,456
Sicak et suyu,x,100.0,37.1,2.5,1.2,0.3,0.0,3.5,x,457
Eriste,x,100.0,162.4,5.8,0.9,0.2,1.8,30.3,x,458
Pul biber,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,459
Kuskonmaz,x,100.0,21.4,2.4,0.2,0.1,2.0,4.2,x,460
Kirmizi sarap,x,100.0,87.3,0.1,0.0,0.0,0.0,2.6,x,461
Baget ekmek,x,100.0,275.7,10.7,2.4,0.5,2.2,52.5,x,462
Gruyere ya da emmental peyniri,x,100.0,415.5,29.8,32.7,18.9,0.0,0.4,x,463
Pazi yapragi,x,100.0,19.4,1.9,0.1,0.0,2.1,4.0,x,464
Buyuk boy patlican,x,100.0,34.7,0.8,0.2,0.0,2.5,8.7,x,465
Bayat ekmek,x,100.0,261.6,8.8,3.4,0.7,2.7,50.2,x,466
Sumak,x,100.0,276.8,13.3,14.5,2.6,34.6,49.2,x,467
Suzme yogurt,x,100.0,64.2,5.3,1.6,1.0,0.0,7.2,x,468
Yagsiz beyaz peynir,x,100.0,124.9,24.2,0.1,0.1,0.0,6.8,x,469
Ilik sut,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,470
Tuzsuz beyaz peynir,x,100.0,318.8,20.6,23.9,13.6,0.0,2.6,x,471
Susam ve corek otu karisimi,x,100.0,379.3,17.8,22.4,1.4,10.5,44.5,x,472
Ezine peyniri,x,100.0,393.9,22.7,33.0,18.9,0.0,3.2,x,473
Limon tuzu,x,100.0,29.0,1.1,0.3,0.0,2.7,9.3,x,474
Kuzu kiyma,x,100.0,282.1,24.7,19.7,8.2,0.0,0.0,x,475
Aci kirmizi pul biber,x,100.0,40.8,1.9,0.4,0.0,1.5,8.7,x,476
Yenibahar,x,100.0,268.1,6.4,8.9,2.6,21.2,72.3,x,477
Kurutulmus dana bagirsagi,x,100.0,0,0,0,0,0,0,x,478
Oda sicakliginda margarin,x,100.0,700.5,0.1,80.7,15.4,0.0,0.7,x,479
Instant maya,x,100.0,0,0,0,0,0,0,x,480
Yumurta,x,100.0,147.0,12.5,9.7,3.1,0.0,0.7,x,481
corek otu,x,100.0,379.3,17.8,22.4,1.4,10.5,44.5,x,482
seker,x,100.0,400.4,0.0,0.2,0.0,0.0,98.2,x,483
Aycicek yagi,x,100.0,870.1,0.0,99.5,9.8,0.0,0.0,x,484
Maden suyu,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,485
Ufalanmis beyaz peynir,x,100.0,264.9,14.2,21.2,15.0,0.0,4.2,x,486
Mihalic peyniri,x,100.0,393.9,22.7,33.0,18.9,0.0,3.2,x,487
Gunluk yufka,x,100.0,436.4,3.0,25.8,9.7,1.8,50.8,x,488
Pratik macar salam,x,100.0,0,0,0,0,0,0,x,489
Eritilmis tereyagi,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,490
corek otu,x,100.0,379.3,17.8,22.4,1.4,10.5,44.5,x,491
Ince kiyilmis maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.4,6.3,x,492
uzum sirkesi,x,100.0,81.4,0.1,0.0,0.0,0.0,2.6,x,493
Ekmek kirintisi,x,100.0,385.8,13.4,5.4,1.2,4.6,72.8,x,494
Yas maya,x,100.0,321.7,40.4,7.5,1.0,26.5,41.9,x,495
Kavrulmus yer fistigi,x,100.0,589.7,23.8,50.5,8.0,8.1,20.9,x,496
Maydanoz yapragi,x,100.0,36.1,2.9,0.8,0.3,3.5,6.2,x,497
Haslanmis patates,x,100.0,87.3,1.9,0.1,0.0,1.8,20.5,x,498
Orta boy haslanmis patates,x,100.0,85.2,1.9,0.1,0.0,1.8,20.5,x,499
cok kucuk dogranmis maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.4,6.3,x,500
Karabiber ve pulbiber,x,100.0,245.3,10.5,3.0,1.3,24.8,64.1,x,501
Tahin,x,100.0,590.1,17.3,54.0,7.5,4.8,21.2,x,502
Oda isisinda su,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,503
Toz kimyon,x,100.0,379.3,17.8,22.4,1.4,10.5,44.5,x,504
Tatli toz kirmizi biber,x,100.0,276.7,14.5,13.3,2.2,34.7,53.2,x,505
Toz karabiber,x,100.0,253.3,10.4,3.0,1.3,24.9,64.7,x,506
Olgunlasmamis ceviz,x,100.0,664.8,15.2,64.5,5.9,6.9,13.6,x,507
Kirec kaymagi,x,100.0,29.6,0.7,0.2,0.0,2.9,10.6,x,508
Karanfil,x,100.0,277.4,6.1,12.8,3.8,33.4,65.1,x,509
Tatli kirmizi biber,x,100.0,276.7,14.5,13.3,2.2,34.7,53.2,x,510
cemen tozu,x,100.0,0,0,0,0,0,0,x,511
Kisnis tozu,x,100.0,306.3,12.3,17.8,1.1,41.0,55.2,x,512
Hardal tozu,x,100.0,513.0,26.0,36.2,2.0,12.2,28.1,x,513
Kereviz yapragi,x,100.0,17.9,0.8,0.2,0.1,1.6,4.0,x,514
Kiraz,x,100.0,63.8,1.1,0.2,0.0,2.1,15.9,x,515
Milfoy hamuru,x,100.0,547.7,7.4,37.8,5.5,1.5,44.9,x,516
Ezilmis hashas,x,100.0,0,0,0,0,0,0,x,517
ispanak,x,100.0,23.3,2.9,0.3,0.0,2.4,3.8,x,518
Ince dogranmis maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.4,6.3,x,519
Kuru domates,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,520
Surulebilir beyaz peynir,x,100.0,318.8,20.6,23.9,13.6,0.0,2.6,x,521
Kiraz domates,x,100.0,17.8,0.9,0.2,0.0,1.2,3.9,x,522
Dag kekigi,x,100.0,102.7,5.0,1.2,0.0,13.6,25.1,x,523
Ayiklanmis maydanoz,x,100.0,36.1,2.9,0.8,0.3,3.4,6.3,x,524
Suzme peynir,x,100.0,98.3,11.2,4.3,1.7,0.0,3.4,x,525
Dana jambon,x,100.0,141.6,22.2,5.1,0.9,0.0,1.0,x,526
Hindi fume,x,100.0,113.5,13.4,3.0,0.1,0.4,7.8,x,527
Sosis,x,100.0,321.9,18.4,26.9,8.8,0.0,1.4,x,528
carliston biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,529
Maya,x,100.0,0,0,0,0,0,0,x,530
Tost ekmegi,x,100.0,289.0,9.1,4.0,0.8,3.0,54.4,x,531
Tatli yesil sivri biber,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,532
Kolot peyniri,x,100.0,98.3,11.2,4.3,1.7,0.0,3.4,x,533
Kaynar su,x,100.0,0.0,0.0,0.0,0.0,0.0,0.0,x,534
Inek sutu,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,535
Vanilya cubugu,x,100.0,282.7,0.0,0.0,0.0,0.0,12.6,x,536
Dovulmus limon tuzu,x,100.0,29.0,1.1,0.3,0.0,2.7,9.3,x,537
Trabzon peyniri,x,100.0,69.4,0.6,0.2,0.0,3.6,18.8,x,538
Orta boy sulu ayva,x,100.0,58.0,0.4,0.1,0.0,1.9,15.0,x,539
Yagsiz kiyma,x,100.0,231.1,28.2,12.1,4.7,0.0,0.0,x,540
seftali,x,100.0,39.9,0.9,0.3,0.0,1.5,9.7,x,541
Tel peyniri,x,100.0,296.6,22.3,22.3,13.2,0.0,2.2,x,542
Taze fasulye,x,100.0,34.8,1.9,0.3,0.1,3.2,7.7,x,543
Orta boy domates,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,544
Taze barbunya,x,100.0,128.1,8.8,0.5,0.1,6.3,22.4,x,545
Buyuk boy patates,x,100.0,92.9,2.5,0.1,0.0,2.2,21.0,x,546
Taze sikilmis limon suyu,x,100.0,16.5,0.4,0.0,0.0,0.8,5.5,x,547
Asma yapragi,x,100.0,0,0,0,0,0,0,x,548
Kus uzumu,x,100.0,289.8,4.1,0.3,0.0,6.8,72.8,x,549
Deniz borulcesi,x,100.0,128.1,8.8,0.5,0.1,6.3,22.4,x,550
Kuru bakla,x,100.0,109.7,7.7,0.4,0.1,5.5,19.3,x,551
Ic bakla,x,100.0,129.5,8.7,0.5,0.1,6.4,22.6,x,552
Girit kabagi,x,100.0,0,0,0,0,0,0,x,553
Sari biber,x,100.0,27.6,1.0,0.2,0.0,0.9,6.2,x,554
Kabak cicegi,x,100.0,22.6,1.0,0.4,0.1,1.1,3.8,x,555
Orta boy dolmalik biber,x,100.0,27.6,0.9,0.2,0.0,1.2,6.8,x,556
Pirasa,x,100.0,31.9,0.8,0.2,0.0,1.0,7.6,x,557
Portakal suyu,x,100.0,46.4,0.7,0.1,0.0,0.3,11.2,x,558
Limon kabugu,x,100.0,47.9,1.5,0.3,0.0,10.8,15.7,x,559
Haslanmis yumurta,x,100.0,150.4,12.6,10.5,3.2,0.0,1.1,x,560
Enginar,x,100.0,53.7,2.9,0.3,0.1,5.7,11.7,x,561
Orta boy limon,x,100.0,29.0,1.1,0.3,0.0,2.7,9.3,x,562
Rendelenmis parmesan peyniri,x,100.0,429.7,28.7,28.3,15.4,0.0,14.2,x,563
Ayiklanmis sevketi bostan,x,100.0,0,0,0,0,0,0,x,564
Kuzu kusbasi eti,x,100.0,301.2,24.4,20.5,8.8,0.0,0.0,x,565
Arpacik sogan,x,100.0,73.6,2.5,0.1,0.0,3.2,16.9,x,566
Baldo pirinc,x,100.0,127.4,2.7,0.3,0.1,0.4,28.4,x,567
Tuzlu yogurt,x,100.0,64.2,5.3,1.6,1.0,0.0,7.2,x,568
Firinlanmis sarimsak,x,100.0,144.8,6.4,0.7,0.0,2.0,32.5,x,569
Dolmalik biber,x,100.0,27.5,0.9,0.2,0.0,1.2,6.8,x,570
candir fasulyesi,x,100.0,91.3,4.7,0.4,0.1,4.1,21.3,x,571
Visne,x,100.0,48.6,1.0,0.3,0.1,1.6,12.1,x,572
Visne suyu,x,100.0,52.5,0.1,0.0,0.0,0.1,13.3,x,573
Portakal kabugu rendesi,x,100.0,97.3,1.5,0.2,0.0,10.7,25.1,x,574
Limon kabugu rendesi,x,100.0,46.5,1.5,0.3,0.0,10.6,15.8,x,575
Toz zerdecal,x,100.0,309.4,9.6,3.4,2.0,22.6,68.0,x,576
Yesil sivri biber,x,100.0,39.4,1.9,0.4,0.0,1.5,8.8,x,577
Kemer patlican,x,100.0,34.7,0.8,0.2,0.0,2.5,8.7,x,578
Basbasi bulgur,x,100.0,85.4,3.1,0.2,0.0,4.5,18.9,x,579
Kup seker,x,100.0,385.6,0.0,0.0,0.0,0.0,99.8,x,580
Dolma baharati,x,100.0,0,0,0,0,0,0,x,581
Beyaz sarap,x,100.0,84.2,0.1,0.0,0.0,0.0,2.6,x,582
Shallot sogan,x,100.0,73.6,2.5,0.1,0.0,3.2,16.9,x,583
Kavrulmus dolmalik fistik,x,100.0,589.7,23.8,50.5,8.0,8.1,20.9,x,584
Haslanmis barbunya,x,100.0,128.1,8.8,0.5,0.1,6.3,22.4,x,585
cubuk tarcin,x,100.0,242.5,3.8,1.5,0.0,52.2,81.0,x,586
cicek enginar,x,100.0,0,0,0,0,0,0,x,587
Sarimsakli yogurt,x,100.0,144.8,6.4,0.7,0.0,2.0,32.5 ,x,588
cam fistigi,x,100.0,674.1,13.7,69.5,4.9,3.6,13.3,x,589
Tarcin,x,100.0,247.4,3.9,1.1,0.4,53.8,80.4,x,590
Kuru incir,x,100.0,76.1,0.8,0.3,0.1,2.9,19.4,x,591
Kurutulmus biber,x,100.0,248.5,10.5,3.0,1.3,25.4,63.1,x,592
Sumak eksisi,x,100.0,276.8,13.3,14.5,2.6,34.6,49.2 ,x,593
Mor havuc,x,100.0,34.0,0.8,0.2,0.0,3.0,8.3,x,594
Sizma zeytinyagi,x,100.0,894.9,0.0,101.5,13.9,0.0,0.0,x,595
Nar,x,100.0,84.2,1.7,1.2,0.1,4.1,18.5,x,596
Garnitur,x,100.0,0,0,0,0,0,0,x,597
Taze borulce,x,100.0,129.5,8.7,0.5,0.1,6.4,22.6,x,598
Reyhan,x,100.0,24.4,4.0,0.0,0.0,2.0,2.0,x,599
Buyuk boy rendelenmis domates,x,100.0,15.5,0.8,0.3,0.0,1.9,3.5,x,600
Kucuk boy enginar,x,100.0,53.7,2.9,0.3,0.1,5.7,11.7,x,601
Kurutulmus domates,x,100.0,18.5,0.9,0.2,0.0,1.2,3.9,x,602
Isirgan yapragi,x,100.0,0,0,0,0,0,0,x,603
Sebze suyu,x,100.0,21.9,0.9,0.3,0.1,0.5,3.8,x,604
Top patlican,x,100.0,34.7,0.8,0.2,0.0,2.5,8.7,x,605
Biberli domates konservesi,x,100.0,18.5,0.9,0.2,0.0,1.2,3.9 ,x,606
Cali fasulyesi,x,100.0,34.6,1.9,0.3,0.0,3.1,7.9,x,607
Taze bezelye,x,100.0,82.4,5.4,0.2,0.0,5.4,15.9,x,608
Zeytinyag,x,100.0,869.2,0.0,101.2,13.9,0.0,0.0,x,609
Tatli kirmizi toz biber,x,100.0,118.7,7.5,7.2,2.3,0.5,6.2,x,610
Zerdecal,x,100.0,309.4,9.6,3.4,2.0,22.6,68.0,x,611
Yenibahar,x,100.0,268.1,6.4,8.9,2.6,21.2,72.3,x,612
Pazi,x,100.0,19.4,1.9,0.1,0.0,2.1,4.0,x,613
Kimyon,x,100.0,379.3,17.8,22.4,1.4,10.5,44.5,x,614
Kekik,x,100.0,102.7,5.0,1.2,0.0,13.6,25.1,x,615
Kuru feslegen,x,100.0,233.6,22.7,4.3,2.9,36.7,47.8,x,616
Domates ici,x,100.0,18.2,0.9,0.2,0.0,1.2,3.9,x,617
Taze sikilmis portakal suyu,x,100.0,46.4,0.7,0.1,0.0,0.3,11.2,x,618
Sivi krema,x,100.0,347.4,2.9,35.6,22.9,0.0,2.8,x,619
Kuvertur cikolata,x,100.0,540.2,7.8,29.4,18.6,3.4,58.9,x,620
Beyaz cikolata,x,100.0,548.7,5.9,31.7,19.5,0.2,58.1,x,621
Pirinc findik,x,100.0,127.4,2.7,0.3,0.1,0.4,28.4 ,x,622
Krem santi,x,100.0,260.9,3.1,22.0,13.7,0.0,12.7,x,623
Rendelenmis elma,x,100.0,53.0,0.3,0.2,0.0,2.4,14.1,x,624
Kakaolu petibor biskuvi,x,100.0,411.3,19.8,10.1,0.0,20.3,60.6 ,x,625
Toz findik,x,100.0,662.2,14.9,62.8,4.5,9.2,17.7,x,626
Pismeyen vanilyali puding,x,100.0,126.6,1.5,3.7,1.0,0.0,22.2,x,627
Toz krem santi,x,100.0,260.9,3.1,22.0,13.7,0.0,12.7,x,628
Cikolata kremali biskuvi,x,100.0,540.2,7.8,29.4,18.6,3.4,58.9 ,x,629
Hazir cikolata sosu,x,100.0,284.0,2.1,1.1,0.5,2.6,64.1,x,630
File badem,x,100.0,0,0,0,0,0,0,x,631
Cikolatali puding,x,100.0,140.1,2.1,4.6,1.3,0.0,22.7,x,632
Sicak sut,x,100.0,51.3,3.5,1.9,1.2,0.0,4.9,x,633
Toz jelatin,x,100.0,326.4,84.9,0.1,0.0,0.0,0.0,x,634
cirpilmis krema,x,100.0,260.9,3.1,22.0,13.7,0.0,12.7,x,635
Kayisi cekirdegi,x,100.0,48.3,1.4,0.4,0.0,2.0,11.1,x,636
Potibor biskuvi,x,100.0,346.1,6.9,16.3,4.3,1.5,44.8,x,637
cikolatali findikli puding,x,100.0,540.2,7.8,29.4,18.6,3.4,58.9,x,638
Rendelenmis bitter cikolata,x,100.0,542.0,4.8,31.9,18.7,7.0,60.9,x,639
Kakaolu hazir pandispanya keki,x,100.0,411.3,19.8,10.1,0.0,20.3,60.6,x,640
Damla cikolata,x,100.0,467.3,4.2,29.7,17.7,5.9,64.6,x,641
Orman meyveli sos,x,100.0,60.8,0.8,0.3,0.0,2.0,15.3,x,642
Hazir rulo pasta,x,100.0,313.0,9.6,6.5,1.6,3.7,52.9,x,643
cikolata kremasi,x,100.0,540.2,7.8,29.4,18.6,3.4,58.9,x,644
Kakaolu puding,x,100.0,411.3,19.8,10.1,0.0,20.3,60.6,x,645
Antep fistigi,x,100.0,584.0,21.5,44.9,5.7,10.0,27.2,x,646
Kakaolu biskuvi,x,100.0,411.3,19.8,10.1,0.0,20.3,60.6,x,647
Vanilya cubugu,x,100.0,282.7,0.0,0.0,0.0,0.0,12.6,x,648
Ganaj,x,100.0,0,0,0,0,0,0,x,649
Rendelenmis beyaz cikolata,x,100.0,548.7,5.9,31.7,19.5,0.2,58.1,x,650
Halley biskuvi,x,100.0,346.1,6.9,16.3,4.3,1.5,44.8,x,651
Kuru meyve parcacigi,x,100.0,243.5,2.4,0.5,0.0,7.8,65.2,x,652
Ince cekilmis ceviz ici,x,100.0,635.9,15.2,65.0,5.9,6.9,13.8,x,653
Toblerone cikolata,x,100.0,515.5,5.7,28.7,17.3,2.5,62.0,x,654
cubuk vanilya,x,100.0,282.7,0.0,0.0,0.0,0.0,12.6,x,655
Kedidili biskuvi,x,100.0,358.9,7.0,16.5,4.3,1.5,44.6,x,656
Findik krokan,x,100.0,656.2,14.9,61.5,4.5,9.4,17.8,x,657
Bitkisel sivi krem santi,x,100.0,260.9,3.1,22.0,13.7,0.0,12.7,x,658
Yulafli biskuvi,x,100.0,69.6,2.5,1.5,0.3,1.7,11.8,x,659
Hindistan cevizi sutu,x,100.0,197.2,2.0,21.2,18.8,0.0,2.8,x,660
Ince cekilmis antep fistigi,x,100.0,584.0,21.5,44.9,5.7,10.0,27.2,x,661
Eritilmis ve oda isisinda bekletilmis tereyagi,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,662
Rendelenmis limon kabugu,x,100.0,47.9,1.5,0.3,0.0,10.8,15.7,x,663
Dondurulmus bogurtlen,x,100.0,41.8,1.4,0.5,0.0,5.3,9.6,x,664
Buyuk boy yumurta aki,x,100.0,145.7,12.7,9.4,3.1,0.0,0.7,x,665
Sekersiz cig krema,x,100.0,347.4,2.9,35.6,22.9,0.0,2.8,x,666
Yogunlastirilmis sut,x,100.0,328.5,8.0,8.8,5.5,0.0,54.5,x,667
Findik ici,x,100.0,656.2,14.9,61.5,4.5,9.4,17.8,x,668
Vanilyali puding,x,100.0,126.6,1.5,3.7,1.0,0.0,22.2,x,669
,x,100.0,0,0,0,0,0,0,x,670
Damla sakizli vanilin,x,100.0,398.1,0.0,0.0,0.0,0.1,98.4,x,671
Pasta susu,x,100.0,393.6,3.0,17.6,2.9,0.3,57.2,x,672
Oda sicakliginda tereyag,x,100.0,721.5,0.8,79.6,51.1,0.0,0.1,x,673
Vanilyali toz puding,x,100.0,282.7,0.0,0.0,0.0,0.0,12.6,x,674
Kedi dili biskuvi,x,100.0,358.9,7.0,16.5,4.3,1.5,44.6,x,675
Kahve,x,100.0,1.0,0.1,0.0,0.0,0.0,0.0,x,676
Mascarpone peyniri,x,100.0,446.8,4.6,46.3,27.4,0.0,3.1,x,677
Konyak,x,100.0,228.9,0.0,0.0,0.0,0.0,0.0,x,678
Turk kahvesi,x,100.0,1.0,0.1,0.0,0.0,0.0,0.0,x,679
Kakaolu pirinc patlagi,x,100.0,373.9,5.6,5.1,1.0,5.8,82.1,x,680
Kirmizi meyveler,x,100.0,46.5,1.0,0.4,0.0,3.9,11.1,x,681
Kucuk muz,x,100.0,89.4,1.1,0.3,0.1,2.6,23.2,x,682
Hazir puding,x,100.0,104.6,3.2,1.9,1.1,0.4,19.0,x,683
Kakaolu krem santi,x,100.0,411.3,19.8,10.1,0.0,20.3,60.6,x,684
